"","account_status","duration","credit_history","purpose","amount","savings","employment","installment_rate","status_gender","guarantors","resident_since","property","age","other_plans","housing","num_credits","job","people_maintenance","phone","foreign","BAD"
"333","X2",60,"X3","X1",7408,"X2","X2",4,"X2","X1",2,"X2",24,"X3","X2",1,"X4",1,"X1","X1","BAD"
"334","X4",48,"X5","X2",11590,"X2","X3",2,"X2","X1",4,"X3",24,"X1","X1",2,"X2",1,"X1","X1","BAD"
"335","X1",24,"X1","X4",4110,"X1","X5",3,"X3","X1",4,"X4",23,"X1","X1",2,"X3",2,"X1","X1","BAD"
"336","X1",6,"X5","X4",3384,"X1","X3",1,"X1","X1",4,"X1",44,"X3","X1",1,"X4",1,"X2","X1","BAD"
"337","X2",13,"X3","X5",2101,"X1","X2",2,"X2","X3",4,"X2",23,"X3","X2",1,"X2",1,"X1","X1","GOOD"
"338","X1",15,"X3","X6",1275,"X5","X3",4,"X2","X1",2,"X3",24,"X3","X1",1,"X3",1,"X1","X1","BAD"
"339","X1",24,"X3","X4",4169,"X1","X3",4,"X3","X1",4,"X2",28,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"340","X2",10,"X3","X4",1521,"X1","X3",4,"X1","X1",2,"X3",31,"X3","X2",1,"X2",1,"X1","X1","GOOD"
"341","X2",24,"X5","X8",5743,"X1","X2",2,"X2","X1",4,"X4",24,"X3","X3",2,"X3",1,"X2","X1","GOOD"
"342","X1",21,"X3","X4",3599,"X1","X4",1,"X2","X1",4,"X3",26,"X3","X1",1,"X2",1,"X1","X1","GOOD"
"343","X2",18,"X3","X5",3213,"X3","X2",1,"X4","X1",3,"X1",25,"X3","X1",1,"X3",1,"X1","X1","GOOD"
"344","X2",18,"X3","X10",4439,"X1","X5",1,"X3","X2",1,"X1",33,"X1","X2",1,"X4",1,"X2","X1","GOOD"
"345","X3",10,"X3","X1",3949,"X1","X2",1,"X3","X3",1,"X2",37,"X3","X2",1,"X2",2,"X1","X1","GOOD"
"346","X4",15,"X5","X5",1459,"X1","X3",4,"X2","X1",2,"X3",43,"X3","X2",1,"X2",1,"X1","X1","GOOD"
"347","X2",13,"X5","X5",882,"X1","X2",4,"X3","X3",4,"X1",23,"X3","X2",2,"X3",1,"X1","X1","GOOD"
"348","X2",24,"X3","X5",3758,"X3","X1",1,"X2","X1",4,"X4",23,"X3","X1",1,"X1",1,"X1","X1","GOOD"
"349","X4",6,"X4","X10",1743,"X2","X3",1,"X3","X1",2,"X1",34,"X3","X2",2,"X2",1,"X1","X1","GOOD"
"350","X2",9,"X5","X8",1136,"X4","X5",4,"X3","X1",3,"X4",32,"X3","X3",2,"X3",2,"X1","X1","BAD"
"351","X4",9,"X3","X6",1236,"X1","X2",1,"X2","X1",4,"X1",23,"X3","X1",1,"X3",1,"X2","X1","GOOD"
"352","X2",9,"X3","X4",959,"X1","X3",1,"X2","X1",2,"X3",29,"X3","X2",1,"X3",1,"X1","X2","BAD"
"353","X4",18,"X5","X2",3229,"X5","X1",2,"X3","X1",4,"X4",38,"X3","X2",1,"X4",1,"X2","X1","GOOD"
"354","X1",12,"X1","X5",6199,"X1","X3",4,"X3","X1",2,"X2",28,"X3","X1",2,"X3",1,"X2","X1","BAD"
"355","X4",10,"X3","X8",727,"X3","X5",4,"X3","X1",4,"X4",46,"X3","X3",1,"X3",1,"X2","X1","GOOD"
"356","X2",24,"X3","X1",1246,"X1","X2",4,"X3","X1",2,"X1",23,"X2","X2",1,"X2",1,"X1","X1","BAD"
"357","X4",12,"X5","X5",2331,"X5","X5",1,"X3","X2",4,"X1",49,"X3","X2",1,"X3",1,"X2","X1","GOOD"
"358","X4",36,"X4","X5",4463,"X1","X3",4,"X3","X1",2,"X3",26,"X3","X2",2,"X4",1,"X2","X1","BAD"
"359","X4",12,"X3","X5",776,"X1","X3",4,"X4","X1",2,"X1",28,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"360","X1",30,"X3","X4",2406,"X1","X4",4,"X2","X1",4,"X1",23,"X3","X1",1,"X3",1,"X1","X1","BAD"
"361","X2",18,"X3","X8",1239,"X5","X3",4,"X3","X1",4,"X4",61,"X3","X3",1,"X3",1,"X1","X1","GOOD"
"362","X3",12,"X3","X5",3399,"X5","X5",2,"X3","X1",3,"X3",37,"X3","X2",1,"X4",1,"X1","X1","GOOD"
"363","X3",12,"X4","X1",2247,"X1","X3",2,"X2","X1",2,"X3",36,"X2","X2",2,"X3",1,"X2","X1","GOOD"
"364","X4",6,"X3","X4",1766,"X1","X3",1,"X4","X1",2,"X2",21,"X3","X1",1,"X3",1,"X1","X1","GOOD"
"365","X1",18,"X3","X4",2473,"X1","X1",4,"X3","X1",1,"X3",25,"X3","X2",1,"X1",1,"X1","X1","BAD"
"366","X4",12,"X3","X10",1542,"X1","X4",2,"X3","X1",4,"X3",36,"X3","X2",1,"X3",1,"X2","X1","GOOD"
"367","X4",18,"X5","X2",3850,"X1","X4",3,"X3","X1",1,"X3",27,"X3","X2",2,"X3",1,"X1","X1","GOOD"
"368","X1",18,"X3","X4",3650,"X1","X2",1,"X2","X1",4,"X3",22,"X3","X1",1,"X3",1,"X1","X1","GOOD"
"369","X1",36,"X3","X4",3446,"X1","X5",4,"X3","X1",2,"X3",42,"X3","X2",1,"X3",2,"X1","X1","BAD"
"370","X2",18,"X3","X4",3001,"X1","X4",2,"X2","X1",4,"X1",40,"X3","X1",1,"X3",1,"X1","X1","GOOD"
"371","X4",36,"X3","X1",3079,"X5","X3",4,"X3","X1",4,"X1",36,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"372","X4",18,"X5","X5",6070,"X1","X5",3,"X3","X1",4,"X3",33,"X3","X2",2,"X3",1,"X2","X1","GOOD"
"373","X4",10,"X5","X4",2146,"X1","X2",1,"X2","X1",3,"X1",23,"X3","X1",2,"X3",1,"X1","X1","GOOD"
"374","X4",60,"X5","X1",13756,"X5","X5",2,"X3","X1",4,"X4",63,"X1","X3",1,"X4",1,"X2","X1","GOOD"
"375","X2",60,"X2","X3",14782,"X2","X5",3,"X2","X1",4,"X4",60,"X1","X3",2,"X4",1,"X2","X1","BAD"
"376","X1",48,"X2","X10",7685,"X1","X4",2,"X2","X3",4,"X3",37,"X3","X1",1,"X3",1,"X1","X1","BAD"
"377","X4",18,"X4","X5",2320,"X1","X1",2,"X4","X1",3,"X1",34,"X3","X2",2,"X3",1,"X1","X1","GOOD"
"378","X4",7,"X4","X5",846,"X5","X5",3,"X3","X1",4,"X4",36,"X3","X3",1,"X3",1,"X1","X1","GOOD"
"379","X2",36,"X3","X1",14318,"X1","X5",4,"X3","X1",2,"X4",57,"X3","X3",1,"X4",1,"X2","X1","BAD"
"380","X4",6,"X5","X1",362,"X2","X3",4,"X2","X1",4,"X3",52,"X3","X2",2,"X2",1,"X1","X1","GOOD"
"381","X1",20,"X3","X4",2212,"X5","X4",4,"X3","X1",4,"X3",39,"X3","X2",1,"X3",1,"X2","X1","GOOD"
"382","X2",18,"X3","X2",12976,"X1","X1",3,"X2","X1",4,"X4",38,"X3","X3",1,"X4",1,"X2","X1","BAD"
"383","X4",22,"X3","X1",1283,"X5","X4",4,"X2","X1",4,"X2",25,"X3","X1",1,"X3",1,"X1","X1","GOOD"
"384","X3",12,"X3","X1",1330,"X1","X2",4,"X3","X1",1,"X1",26,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"385","X4",30,"X4","X10",4272,"X2","X3",2,"X3","X1",2,"X2",26,"X3","X2",2,"X2",1,"X1","X1","GOOD"
"386","X4",18,"X5","X5",2238,"X1","X3",2,"X2","X1",1,"X3",25,"X3","X2",2,"X3",1,"X1","X1","GOOD"
"387","X4",18,"X3","X5",1126,"X5","X2",4,"X2","X1",2,"X1",21,"X3","X1",1,"X3",1,"X2","X1","GOOD"
"388","X2",18,"X5","X4",7374,"X1","X1",4,"X3","X1",4,"X2",40,"X2","X2",2,"X4",1,"X2","X1","GOOD"
"389","X2",15,"X5","X10",2326,"X3","X3",2,"X3","X1",4,"X3",27,"X1","X2",1,"X3",1,"X1","X1","GOOD"
"390","X4",9,"X3","X10",1449,"X1","X4",3,"X2","X1",2,"X3",27,"X3","X2",2,"X3",1,"X1","X1","GOOD"
"391","X4",18,"X3","X1",1820,"X1","X3",2,"X4","X1",2,"X2",30,"X3","X2",1,"X4",1,"X2","X1","GOOD"
"392","X2",12,"X3","X4",983,"X4","X2",1,"X2","X1",4,"X1",19,"X3","X1",1,"X2",1,"X1","X1","GOOD"
"393","X1",36,"X3","X1",3249,"X1","X4",2,"X3","X1",4,"X4",39,"X1","X3",1,"X4",2,"X2","X1","GOOD"
"394","X1",6,"X5","X5",1957,"X1","X4",1,"X2","X1",4,"X3",31,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"395","X4",9,"X5","X4",2406,"X1","X1",2,"X3","X1",3,"X3",31,"X3","X2",1,"X4",1,"X1","X1","GOOD"
"396","X2",39,"X4","X8",11760,"X2","X4",2,"X3","X1",3,"X4",32,"X3","X1",1,"X3",1,"X2","X1","GOOD"
"397","X1",12,"X3","X4",2578,"X1","X1",3,"X2","X1",4,"X4",55,"X3","X3",1,"X4",1,"X1","X1","GOOD"
"398","X1",36,"X5","X4",2348,"X1","X3",3,"X4","X1",2,"X2",46,"X3","X2",2,"X3",1,"X2","X1","GOOD"
"399","X2",12,"X3","X1",1223,"X1","X5",1,"X1","X1",1,"X1",46,"X3","X1",2,"X3",1,"X1","X1","BAD"
"400","X4",24,"X5","X5",1516,"X4","X3",4,"X2","X1",1,"X1",43,"X3","X2",2,"X2",1,"X1","X1","GOOD"
"401","X4",18,"X3","X5",1473,"X1","X2",3,"X4","X1",4,"X1",39,"X3","X2",1,"X3",1,"X2","X1","GOOD"
"402","X2",18,"X5","X10",1887,"X5","X3",4,"X4","X1",4,"X1",28,"X1","X2",2,"X3",1,"X1","X1","GOOD"
"403","X4",24,"X4","X10",8648,"X1","X2",2,"X3","X1",2,"X3",27,"X1","X2",2,"X3",1,"X2","X1","BAD"
"404","X4",14,"X4","X1",802,"X1","X3",4,"X3","X1",2,"X3",27,"X3","X2",2,"X2",1,"X1","X1","GOOD"
"405","X2",18,"X4","X1",2899,"X5","X5",4,"X3","X1",4,"X3",43,"X3","X2",1,"X3",2,"X1","X1","GOOD"
"406","X2",24,"X3","X5",2039,"X1","X2",1,"X4","X1",1,"X2",22,"X3","X2",1,"X3",1,"X2","X1","BAD"
"407","X4",24,"X5","X2",2197,"X5","X4",4,"X3","X1",4,"X3",43,"X3","X2",2,"X3",2,"X2","X1","GOOD"
"408","X1",15,"X3","X5",1053,"X1","X2",4,"X4","X1",2,"X1",27,"X3","X2",1,"X3",1,"X1","X2","GOOD"
"409","X4",24,"X3","X5",3235,"X3","X5",3,"X1","X1",2,"X3",26,"X3","X2",1,"X4",1,"X2","X1","GOOD"
"410","X3",12,"X5","X1",939,"X3","X4",4,"X4","X1",2,"X1",28,"X3","X2",3,"X3",1,"X2","X1","BAD"
"411","X2",24,"X3","X5",1967,"X1","X5",4,"X2","X1",4,"X3",20,"X3","X2",1,"X3",1,"X2","X1","GOOD"
"412","X4",33,"X5","X2",7253,"X1","X4",3,"X3","X1",2,"X3",35,"X3","X2",2,"X4",1,"X2","X1","GOOD"
"413","X4",12,"X5","X10",2292,"X1","X1",4,"X3","X1",2,"X3",42,"X2","X2",2,"X4",1,"X2","X1","BAD"
"414","X4",10,"X3","X1",1597,"X3","X3",3,"X3","X1",2,"X4",40,"X3","X1",1,"X2",2,"X1","X2","GOOD"
"415","X1",24,"X3","X1",1381,"X5","X3",4,"X2","X1",2,"X2",35,"X3","X2",1,"X3",1,"X1","X1","BAD"
"416","X4",36,"X5","X2",5842,"X1","X5",2,"X3","X1",2,"X2",35,"X3","X2",2,"X3",2,"X2","X1","GOOD"
"417","X1",12,"X3","X1",2579,"X1","X2",4,"X3","X1",1,"X1",33,"X3","X2",1,"X2",2,"X1","X1","BAD"
"418","X1",18,"X4","X8",8471,"X5","X3",1,"X2","X1",2,"X3",23,"X3","X1",2,"X3",1,"X2","X1","GOOD"
"419","X4",21,"X3","X1",2782,"X3","X4",1,"X2","X1",2,"X3",31,"X1","X2",1,"X4",1,"X1","X1","GOOD"
"420","X2",18,"X3","X1",1042,"X5","X3",4,"X2","X1",2,"X2",33,"X3","X2",1,"X3",1,"X1","X1","BAD"
"421","X4",15,"X3","X1",3186,"X4","X4",2,"X2","X1",3,"X3",20,"X3","X1",1,"X3",1,"X1","X1","GOOD"
"422","X2",12,"X3","X2",2028,"X5","X3",4,"X3","X1",2,"X3",30,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"423","X2",12,"X5","X1",958,"X1","X4",2,"X3","X1",3,"X1",47,"X3","X2",2,"X2",2,"X1","X1","GOOD"
"424","X4",21,"X4","X4",1591,"X2","X4",4,"X3","X1",3,"X1",34,"X3","X2",2,"X4",1,"X1","X1","GOOD"
"425","X2",12,"X3","X4",2762,"X5","X5",1,"X2","X1",2,"X2",25,"X1","X2",1,"X3",1,"X2","X1","BAD"
"426","X2",18,"X3","X2",2779,"X1","X3",1,"X4","X1",3,"X3",21,"X3","X1",1,"X3",1,"X2","X1","GOOD"
"427","X4",28,"X5","X5",2743,"X1","X5",4,"X3","X1",2,"X3",29,"X3","X2",2,"X3",1,"X1","X1","GOOD"
"428","X4",18,"X5","X5",1149,"X4","X3",4,"X3","X1",3,"X1",46,"X3","X2",2,"X3",1,"X1","X1","GOOD"
"429","X4",9,"X3","X4",1313,"X1","X5",1,"X3","X1",4,"X3",20,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"430","X1",18,"X5","X7",1190,"X1","X1",2,"X2","X1",4,"X4",55,"X3","X3",3,"X1",2,"X1","X1","BAD"
"431","X4",5,"X3","X10",3448,"X1","X4",1,"X3","X1",4,"X1",74,"X3","X2",1,"X2",1,"X1","X1","GOOD"
"432","X2",24,"X3","X3",11328,"X1","X3",2,"X3","X2",3,"X3",29,"X1","X2",2,"X4",1,"X2","X1","BAD"
"433","X1",6,"X5","X4",1872,"X1","X1",4,"X3","X1",4,"X4",36,"X3","X3",3,"X4",1,"X2","X1","GOOD"
"434","X4",24,"X5","X7",2058,"X1","X3",4,"X1","X1",2,"X1",33,"X3","X2",2,"X3",1,"X2","X1","GOOD"
"435","X1",9,"X3","X4",2136,"X1","X3",3,"X3","X1",2,"X1",25,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"436","X2",12,"X3","X5",1484,"X5","X3",2,"X4","X1",1,"X1",25,"X3","X2",1,"X3",1,"X2","X1","BAD"
"437","X4",6,"X3","X7",660,"X3","X4",2,"X4","X1",4,"X1",23,"X3","X1",1,"X2",1,"X1","X1","GOOD"
"438","X4",24,"X5","X1",1287,"X4","X5",4,"X2","X1",4,"X1",37,"X3","X2",2,"X3",1,"X2","X1","GOOD"
"439","X1",42,"X5","X7",3394,"X1","X1",4,"X3","X2",4,"X3",65,"X3","X2",2,"X1",1,"X1","X1","GOOD"
"440","X3",12,"X2","X10",609,"X1","X2",4,"X2","X1",1,"X1",26,"X3","X2",1,"X1",1,"X1","X1","BAD"
"441","X4",12,"X3","X1",1884,"X1","X5",4,"X3","X1",4,"X3",39,"X3","X2",1,"X4",1,"X2","X1","GOOD"
"442","X1",12,"X3","X4",1620,"X1","X3",2,"X2","X2",3,"X2",30,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"443","X2",20,"X4","X3",2629,"X1","X3",2,"X3","X1",3,"X3",29,"X1","X2",2,"X3",1,"X2","X1","GOOD"
"444","X4",12,"X3","X8",719,"X1","X5",4,"X3","X1",4,"X3",41,"X1","X2",1,"X2",2,"X1","X1","BAD"
"445","X2",48,"X5","X4",5096,"X1","X3",2,"X2","X1",3,"X3",30,"X3","X2",1,"X4",1,"X2","X1","BAD"
"446","X4",9,"X5","X8",1244,"X5","X5",4,"X2","X1",4,"X2",41,"X3","X1",2,"X2",1,"X1","X1","GOOD"
"447","X1",36,"X3","X1",1842,"X1","X2",4,"X2","X1",4,"X3",34,"X3","X2",1,"X3",1,"X2","X1","BAD"
"448","X2",7,"X3","X5",2576,"X1","X3",2,"X3","X3",2,"X1",35,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"449","X3",12,"X3","X4",1424,"X5","X5",3,"X2","X1",4,"X1",55,"X3","X2",1,"X4",1,"X2","X1","GOOD"
"450","X2",15,"X4","X7",1512,"X4","X3",3,"X4","X1",3,"X2",61,"X2","X2",2,"X3",1,"X1","X1","BAD"
"451","X4",36,"X5","X2",11054,"X5","X3",4,"X3","X1",2,"X3",30,"X3","X2",1,"X4",1,"X2","X1","GOOD"
"452","X4",6,"X3","X5",518,"X1","X3",3,"X2","X1",1,"X1",29,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"453","X4",12,"X1","X4",2759,"X1","X5",2,"X3","X1",4,"X2",34,"X3","X2",2,"X3",1,"X1","X1","GOOD"
"454","X4",24,"X3","X2",2670,"X1","X5",4,"X3","X1",4,"X3",35,"X3","X2",1,"X4",1,"X2","X1","GOOD"
"455","X1",24,"X3","X1",4817,"X1","X4",2,"X3","X2",3,"X2",31,"X3","X2",1,"X3",1,"X2","X1","BAD"
"456","X4",24,"X3","X2",2679,"X1","X2",4,"X2","X1",1,"X4",29,"X3","X2",1,"X4",1,"X2","X1","GOOD"
"457","X1",11,"X5","X1",3905,"X1","X3",2,"X3","X1",2,"X1",36,"X3","X1",2,"X3",2,"X1","X1","GOOD"
"458","X1",12,"X3","X2",3386,"X1","X5",3,"X3","X1",4,"X4",35,"X3","X3",1,"X3",1,"X2","X1","BAD"
"459","X1",6,"X3","X6",343,"X1","X2",4,"X2","X1",1,"X1",27,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"460","X4",18,"X3","X5",4594,"X1","X2",3,"X3","X1",2,"X3",32,"X3","X2",1,"X3",1,"X2","X1","GOOD"
"461","X1",36,"X3","X4",3620,"X1","X3",1,"X3","X3",2,"X2",37,"X3","X2",1,"X3",2,"X1","X1","GOOD"
"462","X1",15,"X3","X1",1721,"X1","X2",2,"X3","X1",3,"X1",36,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"463","X2",12,"X3","X4",3017,"X1","X2",3,"X2","X1",1,"X1",34,"X3","X1",1,"X4",1,"X1","X1","GOOD"
"464","X2",12,"X3","X9",754,"X5","X5",4,"X3","X1",4,"X2",38,"X3","X2",2,"X3",1,"X1","X1","GOOD"
"465","X4",18,"X3","X10",1950,"X1","X4",4,"X3","X1",1,"X3",34,"X2","X2",2,"X3",1,"X2","X1","GOOD"
"466","X1",24,"X3","X2",2924,"X1","X3",3,"X3","X3",4,"X4",63,"X1","X2",1,"X3",2,"X2","X1","GOOD"
"467","X1",24,"X4","X5",1659,"X1","X2",4,"X2","X1",2,"X3",29,"X3","X1",1,"X2",1,"X2","X1","BAD"
"468","X4",48,"X4","X5",7238,"X5","X5",3,"X3","X1",3,"X3",32,"X1","X2",2,"X3",2,"X1","X1","GOOD"
"469","X4",33,"X4","X10",2764,"X1","X3",2,"X2","X1",2,"X3",26,"X3","X2",2,"X3",1,"X2","X1","GOOD"
"470","X4",24,"X4","X2",4679,"X1","X4",3,"X3","X1",3,"X3",35,"X3","X2",2,"X2",1,"X2","X1","GOOD"
"471","X2",24,"X3","X5",3092,"X2","X2",3,"X4","X1",2,"X3",22,"X3","X1",1,"X3",1,"X2","X1","BAD"
"472","X1",6,"X3","X8",448,"X1","X2",4,"X2","X1",4,"X2",23,"X3","X2",1,"X3",1,"X1","X1","BAD"
"473","X1",9,"X3","X1",654,"X1","X3",4,"X3","X1",3,"X3",28,"X3","X2",1,"X2",1,"X1","X1","BAD"
"474","X4",6,"X3","X9",1238,"X5","X1",4,"X3","X1",4,"X2",36,"X3","X2",1,"X4",2,"X2","X1","GOOD"
"475","X2",18,"X5","X5",1245,"X1","X3",4,"X4","X1",2,"X3",33,"X3","X2",1,"X3",1,"X1","X1","BAD"
"476","X1",18,"X1","X4",3114,"X1","X2",1,"X2","X1",4,"X2",26,"X3","X1",1,"X3",1,"X1","X1","BAD"
"477","X4",39,"X3","X2",2569,"X3","X3",4,"X3","X1",4,"X3",24,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"478","X3",24,"X3","X5",5152,"X1","X4",4,"X3","X1",2,"X3",25,"X1","X2",1,"X3",1,"X1","X1","GOOD"
"479","X2",12,"X3","X10",1037,"X2","X4",3,"X3","X1",4,"X1",39,"X3","X2",1,"X2",1,"X1","X1","GOOD"
"480","X1",15,"X5","X4",1478,"X1","X5",4,"X3","X1",4,"X3",44,"X3","X2",2,"X3",2,"X2","X1","GOOD"
"481","X2",12,"X5","X5",3573,"X1","X3",1,"X2","X1",1,"X1",23,"X3","X2",1,"X2",1,"X1","X1","GOOD"
"482","X2",24,"X3","X1",1201,"X1","X2",4,"X3","X1",1,"X2",26,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"483","X1",30,"X3","X4",3622,"X4","X5",4,"X2","X1",4,"X2",57,"X3","X1",2,"X3",1,"X2","X1","GOOD"
"484","X4",15,"X4","X4",960,"X4","X4",3,"X2","X1",2,"X2",30,"X3","X2",2,"X3",1,"X1","X1","GOOD"
"485","X4",12,"X5","X1",1163,"X3","X3",4,"X3","X1",4,"X1",44,"X3","X2",1,"X3",1,"X2","X1","GOOD"
"486","X2",6,"X4","X1",1209,"X1","X1",4,"X3","X1",4,"X2",47,"X3","X2",1,"X4",1,"X2","X1","BAD"
"487","X4",12,"X3","X5",3077,"X1","X3",2,"X3","X1",4,"X3",52,"X3","X2",1,"X3",1,"X2","X1","GOOD"
"488","X4",24,"X3","X1",3757,"X1","X5",4,"X2","X2",4,"X4",62,"X3","X3",1,"X3",1,"X2","X1","GOOD"
"489","X4",10,"X3","X1",1418,"X2","X3",3,"X3","X1",2,"X1",35,"X3","X1",1,"X2",1,"X1","X2","GOOD"
"490","X4",6,"X3","X1",3518,"X1","X3",2,"X3","X3",3,"X2",26,"X3","X1",1,"X3",1,"X1","X1","GOOD"
"491","X4",12,"X5","X5",1934,"X1","X5",2,"X3","X1",2,"X4",26,"X3","X2",2,"X3",1,"X1","X1","GOOD"
"492","X2",27,"X1","X10",8318,"X1","X5",2,"X2","X1",4,"X4",42,"X3","X3",2,"X4",1,"X2","X1","BAD"
"493","X4",6,"X5","X5",1237,"X2","X3",1,"X2","X1",1,"X2",27,"X3","X2",2,"X3",1,"X1","X1","GOOD"
"494","X2",6,"X3","X5",368,"X5","X5",4,"X3","X1",4,"X2",38,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"495","X1",12,"X5","X1",2122,"X1","X3",3,"X3","X1",2,"X1",39,"X3","X1",2,"X2",2,"X1","X2","GOOD"
"496","X1",24,"X3","X4",2996,"X5","X3",2,"X4","X1",4,"X3",20,"X3","X2",1,"X3",1,"X1","X1","BAD"
"497","X2",36,"X3","X4",9034,"X2","X2",4,"X3","X2",1,"X4",29,"X3","X1",1,"X4",1,"X2","X1","BAD"
"498","X4",24,"X5","X4",1585,"X1","X4",4,"X3","X1",3,"X2",40,"X3","X2",2,"X3",1,"X1","X1","GOOD"
