"","account_status","duration","credit_history","purpose","amount","savings","employment","installment_rate","status_gender","guarantors","resident_since","property","age","other_plans","housing","num_credits","job","people_maintenance","phone","foreign","BAD"
"499","X2",18,"X3","X5",1301,"X1","X5",4,"X4","X3",2,"X1",32,"X3","X2",1,"X2",1,"X1","X1","GOOD"
"500","X3",6,"X5","X1",1323,"X2","X5",2,"X1","X1",4,"X3",28,"X3","X2",2,"X3",2,"X2","X1","GOOD"
"501","X1",24,"X3","X1",3123,"X1","X2",4,"X2","X1",1,"X2",27,"X3","X2",1,"X3",1,"X1","X1","BAD"
"502","X1",36,"X3","X2",5493,"X1","X5",2,"X3","X1",4,"X4",42,"X3","X3",1,"X3",2,"X1","X1","GOOD"
"503","X3",9,"X3","X5",1126,"X2","X5",2,"X1","X1",4,"X1",49,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"504","X2",24,"X5","X5",1216,"X2","X2",4,"X3","X1",4,"X4",38,"X1","X2",2,"X3",2,"X1","X1","BAD"
"505","X1",24,"X3","X1",1207,"X1","X2",4,"X2","X1",4,"X2",24,"X3","X1",1,"X3",1,"X1","X1","BAD"
"506","X4",10,"X3","X1",1309,"X5","X3",4,"X3","X3",4,"X2",27,"X3","X2",1,"X2",1,"X1","X1","BAD"
"507","X3",15,"X5","X2",2360,"X3","X3",2,"X3","X1",2,"X3",36,"X3","X2",1,"X3",1,"X2","X1","GOOD"
"508","X2",15,"X2","X1",6850,"X2","X1",1,"X3","X1",2,"X2",34,"X3","X2",1,"X4",2,"X2","X1","BAD"
"509","X4",24,"X3","X5",1413,"X1","X3",4,"X4","X1",2,"X2",28,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"510","X4",39,"X3","X2",8588,"X2","X5",4,"X3","X1",2,"X3",45,"X3","X2",1,"X4",1,"X2","X1","GOOD"
"511","X1",12,"X3","X1",759,"X1","X4",4,"X3","X1",2,"X1",26,"X3","X2",1,"X3",1,"X1","X1","BAD"
"512","X4",36,"X3","X2",4686,"X1","X3",2,"X3","X1",2,"X4",32,"X3","X3",1,"X4",1,"X2","X1","GOOD"
"513","X3",15,"X3","X10",2687,"X1","X4",2,"X3","X1",4,"X2",26,"X3","X1",1,"X3",1,"X2","X1","GOOD"
"514","X2",12,"X4","X5",585,"X1","X3",4,"X4","X2",4,"X1",20,"X3","X1",2,"X3",1,"X1","X1","GOOD"
"515","X4",24,"X3","X1",2255,"X5","X2",4,"X3","X1",1,"X2",54,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"516","X1",6,"X5","X1",609,"X1","X4",4,"X2","X1",3,"X2",37,"X3","X2",2,"X3",1,"X1","X2","GOOD"
"517","X1",6,"X5","X1",1361,"X1","X2",2,"X3","X1",4,"X1",40,"X3","X2",1,"X2",2,"X1","X2","GOOD"
"518","X4",36,"X5","X4",7127,"X1","X2",2,"X2","X1",4,"X2",23,"X3","X1",2,"X3",1,"X2","X1","BAD"
"519","X1",6,"X3","X1",1203,"X2","X5",3,"X3","X1",2,"X2",43,"X3","X2",1,"X3",1,"X2","X1","GOOD"
"520","X4",6,"X5","X5",700,"X5","X5",4,"X3","X1",4,"X4",36,"X3","X3",2,"X3",1,"X1","X1","GOOD"
"521","X4",24,"X5","X7",5507,"X1","X5",3,"X3","X1",4,"X4",44,"X3","X3",2,"X3",1,"X1","X1","GOOD"
"522","X1",18,"X3","X5",3190,"X1","X3",2,"X2","X1",2,"X1",24,"X3","X2",1,"X3",1,"X1","X1","BAD"
"523","X1",48,"X1","X4",7119,"X1","X3",3,"X3","X1",4,"X4",53,"X3","X3",2,"X3",2,"X1","X1","BAD"
"524","X4",24,"X3","X2",3488,"X2","X4",3,"X2","X1",4,"X3",23,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"525","X2",18,"X3","X5",1113,"X1","X3",4,"X2","X3",4,"X1",26,"X3","X2",1,"X2",2,"X1","X1","GOOD"
"526","X2",26,"X3","X2",7966,"X1","X2",2,"X3","X1",3,"X3",30,"X3","X2",2,"X3",1,"X1","X1","GOOD"
"527","X4",15,"X5","X8",1532,"X2","X3",4,"X2","X1",3,"X3",31,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"528","X4",4,"X5","X5",1503,"X1","X4",2,"X3","X1",1,"X1",42,"X3","X2",2,"X2",2,"X1","X1","GOOD"
"529","X1",36,"X3","X5",2302,"X1","X3",4,"X1","X1",4,"X3",31,"X3","X1",1,"X3",1,"X1","X1","BAD"
"530","X1",6,"X3","X1",662,"X1","X2",3,"X3","X1",4,"X1",41,"X3","X2",1,"X2",2,"X2","X1","GOOD"
"531","X2",36,"X3","X8",2273,"X1","X4",3,"X3","X1",1,"X3",32,"X3","X2",2,"X3",2,"X1","X1","GOOD"
"532","X2",15,"X3","X1",2631,"X2","X3",2,"X2","X1",4,"X3",28,"X3","X1",2,"X3",1,"X2","X1","BAD"
"533","X4",12,"X4","X2",1503,"X1","X3",4,"X4","X1",4,"X1",41,"X3","X1",1,"X3",1,"X1","X1","GOOD"
"534","X4",24,"X3","X5",1311,"X2","X4",4,"X4","X1",3,"X2",26,"X3","X2",1,"X3",1,"X2","X1","GOOD"
"535","X4",24,"X3","X5",3105,"X5","X2",4,"X3","X1",2,"X3",25,"X3","X2",2,"X3",1,"X1","X1","GOOD"
"536","X3",21,"X5","X8",2319,"X1","X2",2,"X1","X1",1,"X3",33,"X3","X1",1,"X3",1,"X1","X1","BAD"
"537","X1",6,"X3","X1",1374,"X5","X1",4,"X2","X1",3,"X2",75,"X3","X2",1,"X4",1,"X2","X1","GOOD"
"538","X2",18,"X5","X4",3612,"X1","X5",3,"X2","X1",4,"X2",37,"X3","X2",1,"X3",1,"X2","X1","GOOD"
"539","X1",48,"X3","X1",7763,"X1","X5",4,"X3","X1",4,"X4",42,"X1","X3",1,"X4",1,"X1","X1","BAD"
"540","X3",18,"X3","X4",3049,"X1","X2",1,"X2","X1",1,"X2",45,"X2","X2",1,"X2",1,"X1","X1","GOOD"
"541","X2",12,"X3","X5",1534,"X1","X2",1,"X4","X1",1,"X1",23,"X3","X1",1,"X3",1,"X1","X1","BAD"
"542","X4",24,"X4","X1",2032,"X1","X5",4,"X3","X1",4,"X4",60,"X3","X3",2,"X3",1,"X2","X1","GOOD"
"543","X1",30,"X3","X4",6350,"X5","X5",4,"X3","X1",4,"X2",31,"X3","X2",1,"X3",1,"X1","X1","BAD"
"544","X3",18,"X3","X4",2864,"X1","X3",2,"X3","X1",1,"X1",34,"X3","X2",1,"X2",2,"X1","X1","BAD"
"545","X4",12,"X5","X1",1255,"X1","X5",4,"X3","X1",4,"X1",61,"X3","X2",2,"X2",1,"X1","X1","GOOD"
"546","X1",24,"X4","X1",1333,"X1","X1",4,"X3","X1",2,"X1",43,"X3","X3",2,"X3",2,"X1","X1","BAD"
"547","X4",24,"X5","X1",2022,"X1","X3",4,"X2","X1",4,"X3",37,"X3","X2",1,"X3",1,"X2","X1","GOOD"
"548","X4",24,"X3","X5",1552,"X1","X4",3,"X3","X1",1,"X3",32,"X1","X2",1,"X3",2,"X1","X1","GOOD"
"549","X1",12,"X2","X5",626,"X1","X3",4,"X2","X1",4,"X1",24,"X1","X2",1,"X2",1,"X1","X1","BAD"
"550","X4",48,"X5","X2",8858,"X5","X4",2,"X3","X1",1,"X4",35,"X3","X3",2,"X3",1,"X2","X1","GOOD"
"551","X4",12,"X5","X7",996,"X5","X4",4,"X2","X1",4,"X1",23,"X3","X2",2,"X3",1,"X1","X1","GOOD"
"552","X4",6,"X2","X5",1750,"X3","X5",2,"X3","X1",4,"X2",45,"X1","X2",1,"X2",2,"X1","X1","GOOD"
"553","X1",48,"X3","X5",6999,"X1","X4",1,"X4","X3",1,"X1",34,"X3","X2",2,"X3",1,"X2","X1","BAD"
"554","X2",12,"X5","X1",1995,"X2","X2",4,"X3","X1",1,"X3",27,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"555","X2",9,"X3","X8",1199,"X1","X4",4,"X2","X1",4,"X2",67,"X3","X2",2,"X4",1,"X2","X1","GOOD"
"556","X2",12,"X3","X5",1331,"X1","X2",2,"X3","X1",1,"X3",22,"X2","X2",1,"X3",1,"X1","X1","BAD"
"557","X2",18,"X1","X1",2278,"X2","X2",3,"X2","X1",3,"X3",28,"X3","X2",2,"X3",1,"X1","X1","BAD"
"558","X4",21,"X1","X1",5003,"X5","X3",1,"X2","X1",4,"X2",29,"X1","X2",2,"X3",1,"X2","X1","BAD"
"559","X1",24,"X2","X4",3552,"X1","X4",3,"X3","X1",4,"X3",27,"X1","X2",1,"X3",1,"X1","X1","BAD"
"560","X2",18,"X5","X4",1928,"X1","X2",2,"X3","X1",2,"X1",31,"X3","X2",2,"X2",1,"X1","X1","BAD"
"561","X1",24,"X3","X2",2964,"X5","X5",4,"X3","X1",4,"X4",49,"X1","X3",1,"X3",2,"X2","X1","GOOD"
"562","X1",24,"X2","X5",1546,"X1","X4",4,"X3","X3",4,"X3",24,"X1","X1",1,"X2",1,"X1","X1","BAD"
"563","X3",6,"X4","X5",683,"X1","X2",2,"X2","X1",1,"X2",29,"X1","X2",1,"X3",1,"X1","X1","GOOD"
"564","X2",36,"X3","X1",12389,"X5","X3",1,"X3","X1",4,"X4",37,"X3","X3",1,"X3",1,"X2","X1","BAD"
"565","X2",24,"X4","X10",4712,"X5","X3",4,"X3","X1",2,"X2",37,"X1","X2",2,"X4",1,"X2","X1","GOOD"
"566","X2",24,"X4","X5",1553,"X2","X4",3,"X2","X1",2,"X2",23,"X3","X1",2,"X3",1,"X2","X1","GOOD"
"567","X1",12,"X3","X1",1372,"X1","X4",2,"X1","X1",3,"X3",36,"X3","X2",1,"X3",1,"X1","X1","BAD"
"568","X4",24,"X5","X5",2578,"X4","X5",2,"X3","X1",2,"X3",34,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"569","X2",48,"X3","X5",3979,"X5","X4",4,"X3","X1",1,"X3",41,"X3","X2",2,"X3",2,"X2","X1","GOOD"
"570","X1",48,"X3","X5",6758,"X1","X3",3,"X2","X1",2,"X3",31,"X3","X2",1,"X3",1,"X2","X1","BAD"
"571","X1",24,"X3","X4",3234,"X1","X2",4,"X2","X1",4,"X1",23,"X3","X1",1,"X2",1,"X2","X1","BAD"
"572","X4",30,"X5","X5",5954,"X1","X4",3,"X3","X2",2,"X3",38,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"573","X4",24,"X3","X2",5433,"X5","X1",2,"X2","X1",4,"X2",26,"X3","X1",1,"X4",1,"X2","X1","GOOD"
"574","X1",15,"X3","X10",806,"X1","X3",4,"X2","X1",4,"X2",22,"X3","X2",1,"X2",1,"X1","X1","GOOD"
"575","X2",9,"X3","X5",1082,"X1","X5",4,"X3","X1",4,"X3",27,"X3","X2",2,"X2",1,"X1","X1","GOOD"
"576","X4",15,"X5","X4",2788,"X1","X4",2,"X2","X2",3,"X3",24,"X1","X2",2,"X3",1,"X1","X1","GOOD"
"577","X2",12,"X3","X5",2930,"X1","X4",2,"X2","X1",1,"X1",27,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"578","X4",24,"X5","X8",1927,"X5","X3",3,"X2","X1",2,"X3",33,"X3","X2",2,"X3",1,"X2","X1","GOOD"
"579","X2",36,"X5","X1",2820,"X1","X2",4,"X1","X1",4,"X3",27,"X3","X2",2,"X3",1,"X1","X1","BAD"
"580","X4",24,"X3","X9",937,"X1","X2",4,"X4","X1",3,"X3",27,"X3","X2",2,"X2",1,"X1","X1","GOOD"
"581","X2",18,"X5","X1",1056,"X1","X5",3,"X3","X3",3,"X1",30,"X1","X2",2,"X3",1,"X1","X1","BAD"
"582","X2",12,"X5","X1",3124,"X1","X2",1,"X3","X1",3,"X1",49,"X1","X2",2,"X2",2,"X1","X1","GOOD"
"583","X4",9,"X3","X4",1388,"X1","X3",4,"X2","X1",2,"X1",26,"X3","X1",1,"X3",1,"X1","X1","GOOD"
"584","X2",36,"X3","X7",2384,"X1","X2",4,"X3","X1",1,"X4",33,"X3","X1",1,"X2",1,"X1","X1","BAD"
"585","X4",12,"X3","X1",2133,"X5","X5",4,"X2","X1",4,"X4",52,"X3","X3",1,"X4",1,"X2","X1","GOOD"
"586","X1",18,"X3","X4",2039,"X1","X3",1,"X2","X1",4,"X1",20,"X1","X1",1,"X3",1,"X1","X1","BAD"
"587","X1",9,"X5","X1",2799,"X1","X3",2,"X3","X1",2,"X1",36,"X3","X1",2,"X3",2,"X1","X1","GOOD"
"588","X1",12,"X3","X4",1289,"X1","X3",4,"X3","X3",1,"X2",21,"X3","X2",1,"X2",1,"X1","X1","GOOD"
"589","X1",18,"X3","X6",1217,"X1","X3",4,"X4","X1",3,"X1",47,"X3","X2",1,"X2",1,"X2","X1","BAD"
"590","X1",12,"X5","X4",2246,"X1","X5",3,"X3","X1",3,"X2",60,"X3","X2",2,"X3",1,"X1","X1","BAD"
"591","X1",12,"X5","X5",385,"X1","X4",4,"X2","X1",3,"X1",58,"X3","X2",4,"X2",1,"X2","X1","GOOD"
"592","X2",24,"X4","X1",1965,"X5","X3",4,"X2","X1",4,"X3",42,"X3","X1",2,"X3",1,"X2","X1","GOOD"
"593","X4",21,"X3","X10",1572,"X4","X5",4,"X2","X1",4,"X1",36,"X1","X2",1,"X2",1,"X1","X1","GOOD"
"594","X2",24,"X3","X1",2718,"X1","X3",3,"X2","X1",4,"X2",20,"X3","X1",1,"X2",1,"X2","X1","BAD"
"595","X1",24,"X2","X3",1358,"X5","X5",4,"X3","X1",3,"X3",40,"X2","X2",1,"X4",1,"X2","X1","BAD"
"596","X2",6,"X2","X1",931,"X2","X2",1,"X2","X1",1,"X2",32,"X2","X2",1,"X2",1,"X1","X1","BAD"
"597","X1",24,"X3","X1",1442,"X1","X4",4,"X2","X1",4,"X3",23,"X3","X1",2,"X3",1,"X1","X1","BAD"
"598","X2",24,"X1","X10",4241,"X1","X3",1,"X3","X1",4,"X1",36,"X3","X2",3,"X2",1,"X2","X1","BAD"
"599","X4",18,"X5","X1",2775,"X1","X4",2,"X3","X1",2,"X2",31,"X1","X2",2,"X3",1,"X1","X1","BAD"
"600","X4",24,"X4","X10",3863,"X1","X3",1,"X3","X1",2,"X4",32,"X3","X3",1,"X3",1,"X1","X1","GOOD"
"601","X2",7,"X3","X5",2329,"X1","X2",1,"X2","X3",1,"X1",45,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"602","X2",9,"X3","X4",918,"X1","X3",4,"X2","X1",1,"X2",30,"X3","X2",1,"X3",1,"X1","X1","BAD"
"603","X2",24,"X2","X8",1837,"X1","X4",4,"X2","X1",4,"X4",34,"X1","X3",1,"X2",1,"X1","X1","BAD"
"604","X4",36,"X3","X4",3349,"X1","X3",4,"X2","X1",2,"X3",28,"X3","X2",1,"X4",1,"X2","X1","BAD"
"605","X3",10,"X3","X4",1275,"X1","X2",4,"X2","X1",2,"X2",23,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"606","X1",24,"X2","X4",2828,"X3","X3",4,"X3","X1",4,"X1",22,"X2","X2",1,"X3",1,"X2","X1","GOOD"
"607","X4",24,"X5","X10",4526,"X1","X3",3,"X3","X1",2,"X1",74,"X3","X2",1,"X4",1,"X2","X1","GOOD"
"608","X2",36,"X3","X5",2671,"X2","X3",4,"X2","X2",4,"X4",50,"X3","X3",1,"X3",1,"X1","X1","BAD"
"609","X4",18,"X3","X5",2051,"X1","X2",4,"X3","X1",1,"X1",33,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"610","X4",15,"X3","X2",1300,"X5","X5",4,"X3","X1",4,"X4",45,"X1","X3",1,"X3",2,"X1","X1","GOOD"
"611","X1",12,"X3","X6",741,"X2","X1",4,"X2","X1",3,"X2",22,"X3","X2",1,"X3",1,"X1","X1","BAD"
"612","X3",10,"X3","X1",1240,"X2","X5",1,"X2","X1",4,"X4",48,"X3","X3",1,"X2",2,"X1","X1","BAD"
"613","X1",21,"X3","X5",3357,"X4","X2",4,"X2","X1",2,"X3",29,"X1","X2",1,"X3",1,"X1","X1","GOOD"
"614","X1",24,"X2","X2",3632,"X1","X3",1,"X2","X3",4,"X3",22,"X1","X1",1,"X3",1,"X1","X2","GOOD"
"615","X4",18,"X4","X4",1808,"X1","X4",4,"X2","X1",1,"X1",22,"X3","X2",1,"X3",1,"X1","X1","BAD"
"616","X2",48,"X1","X10",12204,"X5","X3",2,"X3","X1",2,"X3",48,"X1","X2",1,"X4",1,"X2","X1","GOOD"
"617","X2",60,"X4","X5",9157,"X5","X3",2,"X3","X1",2,"X4",27,"X3","X3",1,"X4",1,"X1","X1","GOOD"
"618","X1",6,"X5","X1",3676,"X1","X3",1,"X3","X1",3,"X1",37,"X3","X1",3,"X3",2,"X1","X1","GOOD"
"619","X2",30,"X3","X4",3441,"X2","X3",2,"X2","X2",4,"X3",21,"X3","X1",1,"X3",1,"X1","X1","BAD"
"620","X4",12,"X3","X1",640,"X1","X3",4,"X1","X1",2,"X1",49,"X3","X2",1,"X2",1,"X1","X1","GOOD"
"621","X2",21,"X5","X10",3652,"X1","X4",2,"X3","X1",3,"X2",27,"X3","X2",2,"X3",1,"X1","X1","GOOD"
"622","X4",18,"X5","X1",1530,"X1","X3",3,"X3","X1",2,"X2",32,"X1","X2",2,"X3",1,"X1","X1","BAD"
"623","X4",48,"X3","X10",3914,"X5","X3",4,"X1","X1",2,"X1",38,"X1","X2",1,"X3",1,"X1","X1","BAD"
"624","X1",12,"X3","X4",1858,"X1","X2",4,"X2","X1",1,"X3",22,"X3","X1",1,"X3",1,"X1","X1","GOOD"
"625","X1",18,"X3","X5",2600,"X1","X3",4,"X3","X1",4,"X4",65,"X3","X3",2,"X3",1,"X1","X1","BAD"
"626","X4",15,"X3","X5",1979,"X5","X5",4,"X3","X1",2,"X3",35,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"627","X3",6,"X3","X4",2116,"X1","X3",2,"X3","X1",2,"X1",41,"X3","X2",1,"X3",1,"X2","X1","GOOD"
"628","X2",9,"X2","X1",1437,"X2","X4",2,"X3","X1",3,"X4",29,"X3","X2",1,"X3",1,"X1","X1","BAD"
"629","X4",42,"X5","X4",4042,"X3","X3",4,"X3","X1",4,"X1",36,"X3","X2",2,"X3",1,"X2","X1","GOOD"
"630","X4",9,"X3","X8",3832,"X5","X5",1,"X3","X1",4,"X1",64,"X3","X2",1,"X2",1,"X1","X1","GOOD"
"631","X1",24,"X3","X5",3660,"X1","X3",2,"X2","X1",4,"X3",28,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"632","X1",18,"X2","X4",1553,"X1","X3",4,"X3","X1",3,"X3",44,"X1","X2",1,"X3",1,"X1","X1","BAD"
"633","X2",15,"X3","X5",1444,"X5","X2",4,"X3","X1",1,"X2",23,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"634","X4",9,"X3","X4",1980,"X1","X2",2,"X2","X2",2,"X3",19,"X3","X1",2,"X3",1,"X1","X1","BAD"
"635","X2",24,"X3","X1",1355,"X1","X2",3,"X2","X1",4,"X3",25,"X3","X2",1,"X2",1,"X2","X1","BAD"
"636","X4",12,"X3","X8",1393,"X1","X5",4,"X3","X1",4,"X2",47,"X1","X2",3,"X3",2,"X2","X1","GOOD"
"637","X4",24,"X3","X5",1376,"X3","X4",4,"X2","X1",1,"X3",28,"X3","X2",1,"X3",1,"X1","X1","GOOD"
"638","X4",60,"X4","X5",15653,"X1","X4",2,"X3","X1",4,"X3",21,"X3","X2",2,"X3",1,"X2","X1","GOOD"
"639","X4",12,"X3","X5",1493,"X1","X2",4,"X2","X1",3,"X3",34,"X3","X2",1,"X3",2,"X1","X1","GOOD"
"640","X1",42,"X4","X5",4370,"X1","X4",3,"X3","X1",2,"X2",26,"X1","X2",2,"X3",2,"X2","X1","BAD"
"641","X1",18,"X3","X8",750,"X1","X1",4,"X2","X1",1,"X1",27,"X3","X2",1,"X1",1,"X1","X1","BAD"
"642","X2",15,"X3","X7",1308,"X1","X5",4,"X3","X1",4,"X3",38,"X3","X2",2,"X2",1,"X1","X1","GOOD"
"643","X4",15,"X3","X8",4623,"X2","X3",3,"X3","X1",2,"X2",40,"X3","X2",1,"X4",1,"X2","X1","BAD"
"644","X4",24,"X5","X5",1851,"X1","X4",4,"X4","X3",2,"X3",33,"X3","X2",2,"X3",1,"X2","X1","GOOD"
"645","X1",18,"X5","X5",1880,"X1","X4",4,"X4","X1",1,"X2",32,"X3","X2",2,"X4",1,"X2","X1","GOOD"
"646","X4",36,"X4","X10",7980,"X5","X2",4,"X3","X1",4,"X3",27,"X3","X1",2,"X3",1,"X2","X1","BAD"
"647","X1",30,"X1","X4",4583,"X1","X3",2,"X1","X3",2,"X1",32,"X3","X2",2,"X3",1,"X1","X1","GOOD"
"648","X4",12,"X3","X1",1386,"X3","X3",2,"X2","X1",2,"X2",26,"X3","X2",1,"X3",1,"X1","X1","BAD"
"649","X3",24,"X3","X1",947,"X1","X4",4,"X3","X1",3,"X4",38,"X1","X3",1,"X3",2,"X1","X1","BAD"
"650","X1",12,"X3","X8",684,"X1","X3",4,"X3","X1",4,"X3",40,"X3","X1",1,"X2",2,"X1","X1","BAD"
"651","X1",48,"X3","X8",7476,"X1","X4",4,"X3","X1",1,"X4",50,"X3","X3",1,"X4",1,"X2","X1","GOOD"
"652","X2",12,"X3","X4",1922,"X1","X3",4,"X3","X1",2,"X2",37,"X3","X2",1,"X2",1,"X1","X1","BAD"
"653","X1",24,"X3","X1",2303,"X1","X5",4,"X3","X2",1,"X1",45,"X3","X2",1,"X3",1,"X1","X1","BAD"
"654","X2",36,"X4","X1",8086,"X2","X5",2,"X3","X1",4,"X3",42,"X3","X2",4,"X4",1,"X2","X1","BAD"
"655","X4",24,"X5","X2",2346,"X1","X4",4,"X3","X1",3,"X3",35,"X3","X2",2,"X3",1,"X2","X1","GOOD"
"656","X1",14,"X3","X1",3973,"X1","X1",1,"X3","X1",4,"X4",22,"X3","X3",1,"X3",1,"X1","X1","GOOD"
"657","X2",12,"X3","X1",888,"X1","X5",4,"X3","X1",4,"X3",41,"X1","X2",1,"X2",2,"X1","X1","BAD"
"658","X4",48,"X3","X5",10222,"X5","X4",4,"X3","X1",3,"X3",37,"X2","X2",1,"X3",1,"X2","X1","GOOD"
"659","X2",30,"X1","X10",4221,"X1","X3",2,"X2","X1",1,"X3",28,"X3","X2",2,"X3",1,"X1","X1","GOOD"
"660","X2",18,"X5","X4",6361,"X1","X5",2,"X3","X1",1,"X4",41,"X3","X2",1,"X3",1,"X2","X1","GOOD"
"661","X3",12,"X3","X5",1297,"X1","X3",3,"X4","X1",4,"X1",23,"X3","X1",1,"X3",1,"X1","X1","GOOD"
"662","X1",12,"X3","X1",900,"X5","X3",4,"X4","X1",2,"X3",23,"X3","X2",1,"X3",1,"X1","X1","BAD"
"663","X4",21,"X3","X4",2241,"X1","X5",4,"X3","X1",2,"X1",50,"X3","X2",2,"X3",1,"X1","X1","GOOD"
"664","X2",6,"X4","X4",1050,"X1","X1",4,"X3","X1",1,"X2",35,"X2","X2",2,"X4",1,"X2","X1","GOOD"
"665","X3",6,"X5","X8",1047,"X1","X3",2,"X2","X1",4,"X2",50,"X3","X2",1,"X2",1,"X1","X1","GOOD"
